"Parlamentar","Data Desbloqueio","Ano de Exercicio","Unidade Orcamentaria Cod","Unidade Orcamentaria Desc","SubTítulo","Código da Emenda","Nota Dotação","Ds Observação","Código Unidade Gestora","Código Programa Trabalho","Código Natureza Despesa","Vl Solicitado"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","18101","SECRETARIA DE ESTADO DE  EDUCAÇÃO DO DISTRITO FEDE","CONSTRUÇÃO DE PRÉDIOS E PRÓPRIOS-CONSTRUÇÃO DO MUSEU DA EDUCAÇÃO NA CANDANGOLANDIA-REGIÃO XIX - CANDANGOLÂNDIA","466","284 ","","160101","12 .122.6002.1984.0005","449051","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","18101","SECRETARIA DE ESTADO DE  EDUCAÇÃO DO DISTRITO FEDE","DESCENTRALIZAÇÃO DE RECURSOS FINANCEIROS PARA AS ESCOLAS- DA REGIÃO NORTE DO DISTRITO FEDERAL- REGIÃO NORTE                                                                                                                                               ","469","284 ","","160101","12 .122.6221.2387.0001","335043","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","18101","SECRETARIA DE ESTADO DE  EDUCAÇÃO DO DISTRITO FEDE","DESCENTRALIZAÇÃO DE RECURSOS FINANCEIROS PARA AS ESCOLAS-SE-DISTRITO FEDERAL                                                                                                                                                                              ","5053","284 ","","160101","12 .122.6221.2387.0055","335043","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","18101","SECRETARIA DE ESTADO DE  EDUCAÇÃO DO DISTRITO FEDE","MODERNIZAÇÃO DE SISTEMA DE INFORMAÇÃO- INTERNET NAS ESCOLAS-DISTRITO FEDERAL                                                                                                                                                                              ","468","284 ","","160101","12 .126.6221.1471.0002","339039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","18101","SECRETARIA DE ESTADO DE  EDUCAÇÃO DO DISTRITO FEDE","CONSTRUÇÃO DE UNIDADE DE ENSINO-CONTRUÇÃO DE UNIDADE DE ENSINO DA EDUCAÇÃO INFANTIL-REGIÃO VI - PLANALTINA","467","284 ","","160101","12 .365.6221.5023.0004","449051","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","REALIZAÇÃO DE EVENTOS- PARA PROMOÇÃO DE LAZER EM TODO O DF-DISTRITO FEDERAL                                                                                                                                                                               ","478","284 ","","190107","27 .812.6206.3678.0013","339039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","59108","ADMINISTRAÇÃO REGIONAL DE PLANALTINA - RA VI      ","REALIZAÇÃO DE EVENTOS-APOIO À REALIZAÇÃO DA FESTA DO DIVINO DE PLANALTINA- PLANALTINA                                                                                                                                                                     ","475","284 ","","190108","13 .392.6219.3678.0019","339039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-APOIO À REALIZAÇÃO DA PAIXÃO DO CRISTO NEGRO-DISTRITO FEDERAL","465","284 ","","190114","13 .392.6219.3678.0020","339039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE ESPAÇO CULTURAL-CASA DA CULTURA DE- PLANALTINA                                                                                                                                                                                              ","4023","284 ","","190201","15 .392.6219.5968.0002","449051","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-CONSTRUÇÃO DE UNIDADES BÁSICAS DE SAÚDE-DISTRITO FEDERAL","582","284 ","","190201","15 .451.6210.1110.0002","449051","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-CONSTRUÇÃO DE UNIDADE BÁSICA DE SAÚDE EM PLANALTINA-REGIÃO VI - PLANALTINA","583","284 ","","190201","15 .451.6210.1110.0003","449051","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO- EM TODAS AS REGIOES ADMINISTRATIVAS-DISTRITO FEDERAL                                                                                                                                                                    ","470","284 ","","190201","15 .451.6210.1110.0076","449051","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","ELABORAÇÃO DE PROJETOS-REFORMA E AMPLIAÇÃO DO HOSPITAL REGIONAL DE PLANALTINA-REGIÃO VI - PLANALTINA","481","284 ","","190201","15 .451.6210.1968.0007","449051","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","AMPLIAÇÃO DOS PONTOS DE ILUMINAÇÃO PÚBLICA- EM NOVA PETRÓPOLIS- SOBRADINHO                                                                                                                                                                                ","473","284 ","","190201","15 .752.6210.1836.0013","449051","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","AMPLIAÇÃO DOS PONTOS DE ILUMINAÇÃO PÚBLICA- NA DF-440- SOBRADINHO                                                                                                                                                                                         ","474","284 ","","190201","15 .752.6210.1836.0014","449051","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","REFORMA DE QUADRAS DE ESPORTES-IMPLANTAÇÃO DE COBERTURA E REFORMA DE QUADRAS DE ESPORTE-DISTRITO FEDERAL","471","284 ","","190201","27 .812.6206.3440.0009","449051","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","IMPLANTAÇÃO DE INFRA-ESTRUTURA ESPORTIVA-CONSTRUÇÃO DA VILA OLIMPICA DE PLANALTINA-REGIÃO VI - PLANALTINA","472","284 ","","190201","27 .812.6206.3596.0001","449051","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","14101","SECRETARIA DE  ESTADO DA AGRICULTURA, ABASTECIMENT","MANUTENÇÃO DA INFRAESTRUTURA DO SETOR AGROPECU-MODERNIZAÇÃO E MELHORIA DA INFRAESTRUTURA DA SEAGRI-DISTRITO FEDERAL","482","284 ","","210101","15 .451.6207.4119.0001","449051","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","14101","SECRETARIA DE  ESTADO DA AGRICULTURA, ABASTECIMENT","MANUTENÇÃO DA INFRAESTRUTURA DO SETOR AGROPECU-MODERNIZAÇÃO E MELHORIA DA INFRAESTRUTURA DA SEAGRI-DISTRITO FEDERAL","482","284 ","","210101","15 .451.6207.4119.0001","449052","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","14101","SECRETARIA DE  ESTADO DA AGRICULTURA, ABASTECIMENT","APOIO A EVENTOS-APOIO AO EVENTO BRASILIA AGROECOLÓGICA 2017"" - ESPAÇO FÍSICO E ESTRUTURA DE APOIO, INFRAESTRUTURA DE ALOJAMENTO DOS AGRICULTORES""-DISTRITO FEDERAL","1036","284 ","","210101","20 .606.6210.4090.0014","339039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","14101","SECRETARIA DE  ESTADO DA AGRICULTURA, ABASTECIMENT","APOIO A EVENTOS-APOIO AO EVENTO BRASILIA AGROECOLÓGICA 2017"" - ESPAÇO FÍSICO E ESTRUTURA DE APOIO, INFRAESTRUTURA DE ALOJAMENTO DOS AGRICULTORES""-DISTRITO FEDERAL","1036","284 ","","210203","20 .606.6210.4090.0014","339039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","AQUISIÇÃO DE MATERIAL PERMANENTE PARA CASA DA CULTURA DE PLANALTINA","547","284 ","","230101","04 .122.6001.3467.0001","449052","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-APOIO A PROJETOS, ATIVIDADES E EVENTOS CULTURAIS-DISTRITO FEDERAL","461","284 ","","230101","13 .392.6219.3678.0002","335039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-APOIO A PROJETOS, ATIVIDADES E EVENTOS CULTURAIS-DISTRITO FEDERAL","461","284 ","","230101","13 .392.6219.3678.0002","335041","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-APOIO A PROJETOS, ATIVIDADES E EVENTOS CULTURAIS-DISTRITO FEDERAL","461","284 ","","230101","13 .392.6219.3678.0002","339039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-APOIO A REALIZAÇÃO DA VIA SACRA AO VIVO DE PLANALTINA-REGIÃO VI - PLANALTINA","463","284 ","","230101","13 .392.6219.3678.0005","335039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-APOIO A REALIZAÇÃO DA VIA SACRA AO VIVO DE PLANALTINA-REGIÃO VI - PLANALTINA","463","284 ","","230101","13 .392.6219.3678.0005","335041","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-APOIO À REALIZAÇÃO DA PAIXÃO DO CRISTO NEGRO-DISTRITO FEDERAL","465","284 ","","230101","13 .392.6219.3678.0020","339039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A EVENTOS-APOIO À REALIZAÇÃO DA VIA SACRA DOS SURDOS-DISTRITO FEDERAL","540","284 ","","230101","13 .392.6219.4090.0028","339039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A EVENTOS-APOIO AO PROJETO DA REVISTA TRAÇOS-DISTRITO FEDERAL                                                                                                                                                                                       ","5106","284 ","","230101","13 .392.6219.4090.0066","335041","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","25101","SECRETARIA DE ESTADO DE TRABALHO, DESENVOLVIMENTO ","APOIO A EVENTOS-APOIO A AÇÕES DE ASSISTÊNCIA E ACOMPANHAMENTO SOCIAL DO PROJETO DA REVISTA TRAÇOS-DISTRITO FEDERAL                                                                                                                                        ","1031","284 ","","250101","08 .244.6219.4090.0033","335039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","25101","SECRETARIA DE ESTADO DE TRABALHO, DESENVOLVIMENTO ","APOIO A EVENTOS-APOIO A ASSISTÊNCIA E ACOMPANHAMENTO SOCIAL DO PROJETO DA REVISTA TRAÇOS PELA ASSOCIAÇÃO TRAÇOS DE COMUNICAÇÃO E CULTURA-DISTRITO FEDERAL                                                                                                 ","1070","284 ","","250101","08 .244.6219.4090.0045","335039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A EVENTOS-APOIO À REALIZAÇÃO DA VIA SACRA DOS SURDOS-DISTRITO FEDERAL","540","284 ","","340101","13 .392.6219.4090.0028","339039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","REALIZAÇÃO DE EVENTOS- PARA PROMOÇÃO DE LAZER EM TODO O DF-DISTRITO FEDERAL                                                                                                                                                                               ","478","284 ","","340101","27 .812.6206.3678.0013","335039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","REALIZAÇÃO DE EVENTOS- PARA PROMOÇÃO DE LAZER EM TODO O DF-DISTRITO FEDERAL                                                                                                                                                                               ","478","284 ","","340101","27 .812.6206.3678.0013","335041","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","REALIZAÇÃO DE EVENTOS- PARA PROMOÇÃO DE LAZER EM TODO O DF-DISTRITO FEDERAL                                                                                                                                                                               ","478","284 ","","340101","27 .812.6206.3678.0013","339039","300000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","2017","59108","ADMINISTRAÇÃO REGIONAL DE PLANALTINA - RA VI      ","REALIZAÇÃO DE EVENTOS-APOIO À REALIZAÇÃO DA FESTA DO DIVINO DE PLANALTINA- PLANALTINA                                                                                                                                                                     ","475","284 ","","340101","13 .392.6219.3678.0019","339039","300000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","18101","SECRETARIA DE ESTADO DE  EDUCAÇÃO DO DISTRITO FEDE","DESCENTRALIZAÇÃO DE RECURSOS FINANCEIROS PARA AS E-PROGRAMA DE DESCENTRALIZAÇÃO DE RECURSOS FINANCEIROS PARA AS ESCOLAS - PDAF-DISTRITO FEDERAL","169","171 ","","160101","12 .122.6221.2387.0007","335043","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","18101","SECRETARIA DE ESTADO DE  EDUCAÇÃO DO DISTRITO FEDE","DESCENTRALIZAÇÃO DE RECURSOS FINANCEIROS PARA AS ESCOLAS-SE-DISTRITO FEDERAL                                                                                                                                                                              ","4051","171 ","","160101","12 .122.6221.2387.0033","335043","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","18101","SECRETARIA DE ESTADO DE  EDUCAÇÃO DO DISTRITO FEDE","DESCENTRALIZAÇÃO DE RECURSOS FINANCEIROS PARA AS ESCOLAS-SE-DISTRITO FEDERAL                                                                                                                                                                              ","5056","171 ","","160101","12 .122.6221.2387.0056","335043","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","18101","SECRETARIA DE ESTADO DE  EDUCAÇÃO DO DISTRITO FEDE","REFORMA DE UNIDADES DE ENSINO MÉDIO-REFORMA E AMPLIAÇÃO DO CENTRO INTERESCOLARES DE LINGUAS - CIL - QR 407 DE SAMAMBAIA-REGIÃO XII - SAMAMBAIA","183","171 ","","160101","12 .362.6221.3237.0007","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","23901","FUNDO DE SAÚDE DO DISTRITO FEDERAL                ","CONSTRUÇÃO DE UNIDADES BÁSICAS DE SAÚDE- RIACHO FUNDO II- RIACHO FUNDO II                                                                                                                                                                                 ","174","171 ","","170901","10 .301.6202.3135.0009","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59104","ADMINISTRAÇÃO REGIONAL DO GAMA - RA II            ","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DO GAMA-REGIÃO II - GAMA- GAMA                                                                                                             ","541","171 ","","190104","15 .451.6210.1110.0087","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59104","ADMINISTRAÇÃO REGIONAL DO GAMA - RA II            ","CONSTRUÇÃO DE QUADRAS DE ESPORTES-- GAMA                                                                                                                                                                                                                  ","4022","171 ","","190104","27 .812.6206.1745.0021","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59105","ADMINISTRAÇÃO REGIONAL DE TAGUATINGA - RA III     ","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DE TAGUATINGA- TAGUATINGA                                                                                                                  ","201","171 ","","190105","15 .451.6210.1110.0092","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59107","ADMINISTRAÇÃO REGIONAL DE SOBRADINHO - RA V       ","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DE SOBRADINHO- SOBRADINHO                                                                                                                  ","193","171 ","","190107","15 .451.6210.1110.0098","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59107","ADMINISTRAÇÃO REGIONAL DE SOBRADINHO - RA V       ","AMPLIAÇÃO DA REDE DE ILUMINAÇÃO PÚBLICA-AMPLIAÇÃO DA REDE DE ILUMINAÇÃO PUBLICA EM SOBRADINHO-DISTRITO FEDERAL                                                                                                                                            ","1176","171 ","","190107","25 .451.6216.1763.0010","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59108","ADMINISTRAÇÃO REGIONAL DE PLANALTINA - RA VI      ","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DE PLANALTINA- PLANALTINA                                                                                                                  ","544","171 ","","190108","15 .451.6210.1110.0102","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59111","ADMINISTRAÇÃO REGIONAL DE CEILÂNDIA - RA IX       ","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DE CEILÂNDIA- CEILÂNDIA                                                                                                                    ","199","171 ","","190111","15 .451.6210.1110.0119","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","REFORMA DE QUADRAS DE ESPORTES- IMPLANTAÇÃO DE COBERTURA E REFORMA DE QUADRAS DE ESPORTE-DISTRITO FEDERAL                                                                                                                                                 ","180","171 ","","190113","15 .451.6206.3440.0004","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59114","ADMINISTRAÇÃO REGIONAL DE SAMAMBAIA - RA XII      ","REFORMA DE PRÉDIOS E PRÓPRIOS-REFORMA DO ESTÁDIO DE SAMAMBAIA- SAMAMBAIA                                                                                                                                                                                  ","1145","171 ","","190114","04 .451.6001.3903.0002","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59114","ADMINISTRAÇÃO REGIONAL DE SAMAMBAIA - RA XII      ","REFORMA DE PRAÇAS PÚBLICAS E PARQUES-- SAMAMBAIA-DISTRITO FEDERAL                                                                                                                                                                                         ","33020","171 ","","190114","15 .451.6206.3902.0029","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59114","ADMINISTRAÇÃO REGIONAL DE SAMAMBAIA - RA XII      ","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DE SAMAMBAIA- SAMAMBAIA                                                                                                                    ","543","171 ","","190114","15 .451.6210.1110.0010","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59114","ADMINISTRAÇÃO REGIONAL DE SAMAMBAIA - RA XII      ","AMPLIAÇÃO DA REDE DE ILUMINAÇÃO PÚBLICA-DAS QUADRAS 101, 102, 301 E 302 - SAMAMBAIA-DISTRITO FEDERAL                                                                                                                                                      ","3020","171 ","","190114","15 .752.6210.1763.0014","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59114","ADMINISTRAÇÃO REGIONAL DE SAMAMBAIA - RA XII      ","AMPLIAÇÃO DA REDE DE ILUMINAÇÃO PÚBLICA-AMPLIAÇÃO DA REDE DE ILUMINAÇÃO PUBLICA- SAMAMBAIA                                                                                                                                                                ","1114","171 ","","190114","15 .752.6216.1763.0008","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59114","ADMINISTRAÇÃO REGIONAL DE SAMAMBAIA - RA XII      ","REFORMA DE QUADRAS DE ESPORTES--DISTRITO FEDERAL                                                                                                                                                                                                          ","33320","171 ","","190114","27 .812.6206.3440.0025","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59114","ADMINISTRAÇÃO REGIONAL DE SAMAMBAIA - RA XII      ","APOIO A EVENTOS-ESPORTIVOS NA REGIAO ADMINISTRATIVA- SAMAMBAIA                                                                                                                                                                                            ","1075","171 ","","190114","27 .812.6206.4090.0048","339030","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59114","ADMINISTRAÇÃO REGIONAL DE SAMAMBAIA - RA XII      ","APOIO A EVENTOS-ESPORTIVOS NA REGIAO ADMINISTRATIVA- SAMAMBAIA                                                                                                                                                                                            ","1075","171 ","","190114","27 .812.6206.4090.0048","339031","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59114","ADMINISTRAÇÃO REGIONAL DE SAMAMBAIA - RA XII      ","APOIO A EVENTOS-ESPORTIVOS NA REGIAO ADMINISTRATIVA- SAMAMBAIA                                                                                                                                                                                            ","1075","171 ","","190114","27 .812.6206.4090.0048","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59116","ADMINISTRAÇÃO REGIONAL DE SÃO SEBASTIÃO - RA XIV  ","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DE SÃO SEBASTIÃO- SÃO SEBASTIÃO                                                                                                            ","198","171 ","","190116","15 .451.6210.1110.0019","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59117","ADMINISTRAÇÃO REGIONAL DO RECANTO DAS EMAS - RA XV","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DE SANTA MARIA- RECANTO DAS EMAS                                                                                                           ","197","171 ","","190117","15 .451.6210.1110.0023","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A EVENTOS-APOIO A EVENTOS NAS REGIÕES ADMINISTRATIVAS DO DISTRITO FEDERAL-DISTRITO FEDERAL","539","171 ","","190119","27 .392.6219.4090.0016","339036","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A EVENTOS-APOIO A EVENTOS NAS REGIÕES ADMINISTRATIVAS DO DISTRITO FEDERAL-DISTRITO FEDERAL","539","171 ","","190119","27 .392.6219.4090.0016","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59122","ADMINISTRAÇÃO REGIONAL DE ÁGUAS CLARAS - RA XX    ","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DE ÁGUAS CLARAS- ÁGUAS CLARAS                                                                                                              ","200","171 ","","190122","15 .451.6210.1110.0031","449051","250000"
