"Parlamentar","Data Desbloqueio","Ano de Exercicio","Unidade Orcamentaria Cod","Unidade Orcamentaria Desc","SubTítulo","Código da Emenda","Nota Dotação","Ds Observação","Código Unidade Gestora","Código Programa Trabalho","Código Natureza Despesa","Vl Solicitado"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A EVENTOS-APOIO A EVENTOS NAS REGIÕES ADMINISTRATIVAS DO DISTRITO FEDERAL-DISTRITO FEDERAL","539","171 ","","190123","27 .392.6219.4090.0016","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59123","ADMINISTRAÇÃO REGIONAL DO RIACHO FUNDO II - RA XXI","CONSERVAÇÃO DAS ESTRUTURAS FÍSICAS DE EDIFICAÇÕES PÚBLICAS-CONSERVAÇÃO DAS ESTRUTURAS FÍSICAS DE EDIFICAÇÕES PÚBLICAS-DISTRITO FEDERAL                                                                                                                    ","33021","171 ","","190123","04 .122.6001.2396.0001","339030","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59123","ADMINISTRAÇÃO REGIONAL DO RIACHO FUNDO II - RA XXI","REALIZAÇÃO DE EVENTOS-REALIZAÇÃO DE EVENTOS CULTURAIS-DISTRITO FEDERAL                                                                                                                                                                                    ","3021","171 ","","190123","13 .392.6206.3678.0044","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59123","ADMINISTRAÇÃO REGIONAL DO RIACHO FUNDO II - RA XXI","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA RIACHO FUNDO II- RIACHO FUNDO II                                                                                                           ","192","171 ","","190123","15 .451.6210.1110.0034","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59123","ADMINISTRAÇÃO REGIONAL DO RIACHO FUNDO II - RA XXI","AMPLIAÇÃO DA REDE DE ILUMINAÇÃO PÚBLICA-- RIACHO FUNDO II                                                                                                                                                                                                 ","1074","171 ","","190123","25 .451.6216.1763.0013","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59123","ADMINISTRAÇÃO REGIONAL DO RIACHO FUNDO II - RA XXI","APOIO A EVENTOS-- RIACHO FUNDO II                                                                                                                                                                                                                         ","1073","171 ","","190123","27 .812.6206.4090.0047","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59127","ADMINISTRAÇÃO REGIONAL DO SETOR COMPLEMENTAR DE IN","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DA ESTRUTURAL- SETOR COMPL. DE IND. E ABASTECIMENTO                                                                                        ","188","171 ","","190127","15 .451.6210.1110.0043","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59128","ADMINISTRAÇÃO REGIONAL DE SOBRADINHO II - RA XXVI ","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DE SOBRADINHO II-  SOBRADINHO II                                                                                                           ","196","171 ","","190128","15 .451.6210.1110.0046","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59129","ADMINISTRAÇÃO REGIONAL DO JARDIM BOTÂNICO - RA XXV","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DO JARDIM BOTÂNICO- JARDIM BOTÂNICO                                                                                                        ","194","171 ","","190129","15 .451.6210.1110.0048","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE ESPAÇO CULTURAL-CASA DE CULTURA DE- PLANALTINA                                                                                                                                                                                              ","9009","171 ","","190201","15 .392.6219.5968.0004","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE ESPAÇO CULTURAL-CASA DE CULTURA DE- PLANALTINA                                                                                                                                                                                              ","9009","171 ","","190201","15 .392.6219.5968.0004","449052","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE PRAÇAS PÚBLICAS E PARQUES- IMPLANTAÇÃO DA PRAÇA DO AREAL-DISTRITO FEDERAL                                                                                                                                                                   ","182","171 ","","190201","15 .451.6206.1950.0005","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE PRAÇAS PÚBLICAS E PARQUES- CONSTRUÇÃO DE PARQUES INFANTIS DO DISTRITO FEDERAL-DISTRITO FEDERAL                                                                                                                                              ","179","171 ","","190201","15 .451.6206.1950.0006","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","REFORMA DE QUADRAS DE ESPORTES- IMPLANTAÇÃO DE COBERTURA E REFORMA DE QUADRAS DE ESPORTE-DISTRITO FEDERAL                                                                                                                                                 ","180","171 ","","190201","15 .451.6206.3440.0004","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","IMPLANTAÇÃO DE INFRA-ESTRUTURA ESPORTIVA- IMPLANTAÇÃO DE PECS NO DF-DISTRITO FEDERAL                                                                                                                                                                      ","178","171 ","","190201","15 .451.6206.3596.0004","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE FEIRAS- IMPLANTAÇÃO DA FEIRA DO RIACHO FUNDO II- RIACHO FUNDO II                                                                                                                                                                            ","175","171 ","","190201","15 .451.6207.1302.0002","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE FEIRAS-IMPLANTAÇÃO DA FEIRA DO RIACHO FUNDO II-DISTRITO FEDERAL                                                                                                                                                                             ","1177","171 ","","190201","15 .451.6207.1302.0003","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","REFORMA DE FEIRAS- REFORMA DE FEIRA DA REGIÃO ADMINISTRATIVA DE SANTA MARIA- SANTA MARIA                                                                                                                                                                  ","181","171 ","","190201","15 .451.6207.3247.0001","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NAS REGIÕES ADMINISTRATIVAS DO DISTRITO FEDERAL-DISTRITO FEDERAL","184","171 ","","190201","15 .451.6210.1110.0065","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRAESTRUTURA E URBANIZAÇÃO NAS REGIÕES ADMINISTRATIVAS DO-DISTRITO FEDERAL                                                                                                                      ","9017","171 ","","190201","15 .451.6210.1110.0171","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE CENTRO DE CONVIVÊNCIA DE IDOSOS- CCI - VARJÃO- VARJÃO                                                                                                                                                                                       ","187","171 ","","190201","15 .451.6228.7294.0001","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","AMPLIAÇÃO DOS PONTOS DE ILUMINAÇÃO PÚBLICA- EM PRAÇAS E QUADRAS DE ESPORTE - RIACHO FUNDO II- RIACHO FUNDO II                                                                                                                                             ","176","171 ","","190201","15 .752.6210.1836.0010","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","AMPLIAÇÃO DOS PONTOS DE ILUMINAÇÃO PÚBLICA- EM PRAÇAS E QUADRAS DE ESPORTE - SAMAMBAIAI- SAMAMBAIA                                                                                                                                                        ","177","171 ","","190201","15 .752.6210.1836.0011","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                                                       ","5127","171 ","","190201","27 .812.6206.4035.0001","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59114","ADMINISTRAÇÃO REGIONAL DE SAMAMBAIA - RA XII      ","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DE SAMAMBAIA- SAMAMBAIA                                                                                                                    ","543","171 ","","190201","15 .451.6210.1110.0010","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-QUILOMBO NAS ESCOLAS-DISTRITO FEDERAL                                                                                                                                                                                               ","1112","171 ","","230101","13 .392.6219.3678.0031","335039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-QUILOMBO NAS ESCOLAS-DISTRITO FEDERAL                                                                                                                                                                                               ","1112","171 ","","230101","13 .392.6219.3678.0031","335041","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-2º ENCONTRO SÓCIO CULTURAL DE ENFRENTAMENTO E COMBATE ÀS DROGAS-DISTRITO FEDERAL                                                                                                                                                    ","1115","171 ","","230101","13 .392.6219.3678.0033","335039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-EDUCAR CAPOEIRA-DISTRITO FEDERAL                                                                                                                                                                                                    ","1113","171 ","","230101","13 .392.6219.3678.0042","335039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-EDUCAR CAPOEIRA-DISTRITO FEDERAL                                                                                                                                                                                                    ","9011","171 ","","230101","13 .392.6219.3678.0063","335039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A EVENTOS-NAS REGIÕES ADMINISTRATIVAS DO-DISTRITO FEDERAL                                                                                                                                                                                           ","1146","171 ","","230101","13 .392.6219.4090.0044","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A EVENTOS-NAS REGIÕES ADMINISTRATIVAS DO-DISTRITO FEDERAL                                                                                                                                                                                           ","5057","171 ","","230101","13 .392.6219.4090.0058","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A PROJETOS--DISTRITO FEDERAL                                                                                                                                                                                                                        ","191","171 ","","230101","13 .392.6219.4091.0001","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A EVENTOS-APOIO A EVENTOS NAS REGIÕES ADMINISTRATIVAS DO DISTRITO FEDERAL-DISTRITO FEDERAL","539","171 ","","230101","27 .392.6219.4090.0016","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","59114","ADMINISTRAÇÃO REGIONAL DE SAMAMBAIA - RA XII      ","AMPLIAÇÃO DA REDE DE ILUMINAÇÃO PÚBLICA-AMPLIAÇÃO DA REDE DE ILUMINAÇÃO PUBLICA- SAMAMBAIA                                                                                                                                                                ","1114","171 ","","280209","15 .752.6216.1763.0008","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","APOIO AO COMPETE BRASÍLIA-APOIO A PROJETOS - COMPETE BRASÍLIA-DISTRITO FEDERAL                                                                                                                                                                            ","542","171 ","","340101","27 .812.6206.2631.0001","339033","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","APOIO AO COMPETE BRASÍLIA-APOIO A PROJETOS - COMPETE BRASÍLIA-DISTRITO FEDERAL                                                                                                                                                                            ","542","171 ","","340101","27 .812.6206.2631.0001","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","REFORMA DE ESPAÇOS ESPORTIVOS-NO DISTRITO FEDERAL-DISTRITO FEDERAL                                                                                                                                                                                        ","173","171 ","","340101","27 .812.6206.3048.0004","449051","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","REALIZAÇÃO DE EVENTOS-CIRCUITO DE LAZER NAS REGIÕES ADMINISTRATIVAS DO DISTRITO FEDEDERAL-DISTRITO FEDERAL                                                                                                                                                ","171","171 ","","340101","27 .812.6206.3678.0009","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                                                       ","5127","171 ","","340101","27 .812.6206.4035.0001","335039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                                                       ","5127","171 ","","340101","27 .812.6206.4035.0001","335041","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                                                       ","5127","171 ","","340101","27 .812.6206.4035.0001","339030","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                                                       ","5127","171 ","","340101","27 .812.6206.4035.0001","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                                                       ","5127","171 ","","340101","27 .812.6206.4035.0001","339092","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                                                       ","5127","171 ","","340101","27 .812.6206.4035.0001","449052","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-MANUTENÇÃO DE CENTROS ESPORTIVOS - CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                    ","5058","171 ","","340101","27 .812.6206.4035.0002","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","APOIO A EVENTOS-ESPORTIVOS NAS REGIÕES ADMINISTRATIVAS DO-DISTRITO FEDERAL                                                                                                                                                                                ","1077","171 ","","340101","27 .812.6206.4090.0037","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","APOIO A PROJETOS- BOLEIROS-DISTRITO FEDERAL                                                                                                                                                                                                               ","172","171 ","","340101","27 .812.6206.4091.0006","339039","250000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","2017","48101","DEFENSORIA PÚBLICA DO DISTRITO FEDERAL            ","CONCESSÃO DE BOLSA ESTÁGIO-DEFENSORIA PÚBLICA DO DISTRITO FEDERAL-DISTRITO FEDERAL                                                                                                                                                                        ","538","171 ","","480101","14 .422.6002.2422.0001","339039","250000"
"Parlamentar","Data Desbloqueio","Mês/Ano Desbloqueio","Ano de Exercicio","Unidade Orcamentaria Cod","Unidade Orcamentaria Desc","SubTítulo","Código da Emenda","Número Ofício","Nota Dotação","Ds Observação","Código Unidade Gestora","Código Programa Trabalho","Código Natureza Despesa","Valor Alteração","Valor Empenhado","Valor Bloqueado","Valor Liquidado","Valor Disponível","Valor Lei","Vl Desbloqueado","Vl Solicitado","Valor da Emenda"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","01/2017","2017","18101","SECRETARIA DE ESTADO DE  EDUCAÇÃO DO DISTRITO FEDE","CONSTRUÇÃO DE PRÉDIOS E PRÓPRIOS-CONSTRUÇÃO DO MUSEU DA EDUCAÇÃO NA CANDANGOLANDIA-REGIÃO XIX - CANDANGOLÂNDIA","466","s/n","284 ","","160101","12 .122.6002.1984.0005","449051","-200000","0","0","0","0","200000","300000","300000","100000"
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","01/2017","2017","18101","SECRETARIA DE ESTADO DE  EDUCAÇÃO DO DISTRITO FEDE","DESCENTRALIZAÇÃO DE RECURSOS FINANCEIROS PARA AS ESCOLAS- DA REGIÃO NORTE DO DISTRITO FEDERAL- REGIÃO NORTE                                                                                                                                               ","469","s/n","284 ","","160101","12 .122.6221.2387.0001","335043","-200000","500000","0","500000","0","700000","300000","300000",""
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","01/2017","2017","18101","SECRETARIA DE ESTADO DE  EDUCAÇÃO DO DISTRITO FEDE","DESCENTRALIZAÇÃO DE RECURSOS FINANCEIROS PARA AS ESCOLAS-SE-DISTRITO FEDERAL                                                                                                                                                                              ","5053","s/n","284 ","","160101","12 .122.6221.2387.0055","335043","200000","0","200000","0","0","0","300000","300000",""
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","01/2017","2017","18101","SECRETARIA DE ESTADO DE  EDUCAÇÃO DO DISTRITO FEDE","MODERNIZAÇÃO DE SISTEMA DE INFORMAÇÃO- INTERNET NAS ESCOLAS-DISTRITO FEDERAL                                                                                                                                                                              ","468","s/n","284 ","","160101","12 .126.6221.1471.0002","339039","-500000","0","0","0","0","500000","300000","300000",""
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","01/2017","2017","18101","SECRETARIA DE ESTADO DE  EDUCAÇÃO DO DISTRITO FEDE","CONSTRUÇÃO DE UNIDADE DE ENSINO-CONTRUÇÃO DE UNIDADE DE ENSINO DA EDUCAÇÃO INFANTIL-REGIÃO VI - PLANALTINA","467","s/n","284 ","","160101","12 .365.6221.5023.0004","449051","0","0","1000000","0","0","1000000","300000","300000",""
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","REALIZAÇÃO DE EVENTOS- PARA PROMOÇÃO DE LAZER EM TODO O DF-DISTRITO FEDERAL                                                                                                                                                                               ","478","s/n","284 ","","190107","27 .812.6206.3678.0013","339039","0","0","0","0","0","0","300000","300000",""
"CLÁUDIO ABRANTES","2017/01/20 00:00:00","01/2017","2017","59108","ADMINISTRAÇÃO REGIONAL DE PLANALTINA - RA VI      ","REALIZAÇÃO DE EVENTOS-APOIO À REALIZAÇÃO DA FESTA DO DIVINO DE PLANALTINA- PLANALTINA                                                                                                                                                                     ","475","s/n","284 ","","190108","13 .392.6219.3678.0019","339039","-250000","0","0","0","0","250000","300000","300000",""
