"Parlamentar","Data Desbloqueio","Ano de Exercicio","Unidade Orcamentaria Cod","Unidade Orcamentaria Desc","SubTítulo","Código da Emenda","Nota Dotação","Ds Observação","Código Unidade Gestora","Código Programa Trabalho","Código Natureza Despesa","Vl Solicitado"
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A EVENTOS-APOIO A EVENTOS NAS REGIÕES ADMINISTRATIVAS DO DISTRITO FEDERAL-DISTRITO FEDERAL","539","003/2017","171 ","","190119","27 .392.6219.4090.0016","339039","95000","94999,96","0","94999,96","0,04","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","59122","ADMINISTRAÇÃO REGIONAL DE ÁGUAS CLARAS - RA XX    ","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DE ÁGUAS CLARAS- ÁGUAS CLARAS                                                                                                              ","200","003/2017","171 ","","190122","15 .451.6210.1110.0031","449051","0","0","300000","0","0","300000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A EVENTOS-APOIO A EVENTOS NAS REGIÕES ADMINISTRATIVAS DO DISTRITO FEDERAL-DISTRITO FEDERAL","539","003/2017","171 ","","190123","27 .392.6219.4090.0016","339039","60000","59112,79","0","47202,9","887,21","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","59123","ADMINISTRAÇÃO REGIONAL DO RIACHO FUNDO II - RA XXI","CONSERVAÇÃO DAS ESTRUTURAS FÍSICAS DE EDIFICAÇÕES PÚBLICAS-CONSERVAÇÃO DAS ESTRUTURAS FÍSICAS DE EDIFICAÇÕES PÚBLICAS-DISTRITO FEDERAL                                                                                                                    ","33021","003/2017","171 ","","190123","04 .122.6001.2396.0001","339030","25000","24999,73","0","0","0,27","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","59123","ADMINISTRAÇÃO REGIONAL DO RIACHO FUNDO II - RA XXI","REALIZAÇÃO DE EVENTOS-REALIZAÇÃO DE EVENTOS CULTURAIS-DISTRITO FEDERAL                                                                                                                                                                                    ","3021","003/2017","171 ","","190123","13 .392.6206.3678.0044","339039","30000","0","0","0","30000","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","59123","ADMINISTRAÇÃO REGIONAL DO RIACHO FUNDO II - RA XXI","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA RIACHO FUNDO II- RIACHO FUNDO II                                                                                                           ","192","003/2017","171 ","","190123","15 .451.6210.1110.0034","449051","-55000","0","945000","0","0","1000000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","59123","ADMINISTRAÇÃO REGIONAL DO RIACHO FUNDO II - RA XXI","AMPLIAÇÃO DA REDE DE ILUMINAÇÃO PÚBLICA-- RIACHO FUNDO II                                                                                                                                                                                                 ","1074","003/2017","171 ","","190123","25 .451.6216.1763.0013","449051","200000","0","160000","0","40000","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","59123","ADMINISTRAÇÃO REGIONAL DO RIACHO FUNDO II - RA XXI","APOIO A EVENTOS-- RIACHO FUNDO II                                                                                                                                                                                                                         ","1073","003/2017","171 ","","190123","27 .812.6206.4090.0047","339039","200000","0","160000","0","40000","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","59127","ADMINISTRAÇÃO REGIONAL DO SETOR COMPLEMENTAR DE IN","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DA ESTRUTURAL- SETOR COMPL. DE IND. E ABASTECIMENTO                                                                                        ","188","003/2017","171 ","","190127","15 .451.6210.1110.0043","449051","0","0","300000","0","0","300000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","59128","ADMINISTRAÇÃO REGIONAL DE SOBRADINHO II - RA XXVI ","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DE SOBRADINHO II-  SOBRADINHO II                                                                                                           ","196","003/2017","171 ","","190128","15 .451.6210.1110.0046","449051","-100000","0","200000","0","0","300000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","59129","ADMINISTRAÇÃO REGIONAL DO JARDIM BOTÂNICO - RA XXV","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DO JARDIM BOTÂNICO- JARDIM BOTÂNICO                                                                                                        ","194","003/2017","171 ","","190129","15 .451.6210.1110.0048","449051","-100000","0","500000","0","0","600000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE ESPAÇO CULTURAL-CASA DE CULTURA DE- PLANALTINA                                                                                                                                                                                              ","9009","003/2017","171 ","","190201","15 .392.6219.5968.0004","449051","250000","250000","0","0","0","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE ESPAÇO CULTURAL-CASA DE CULTURA DE- PLANALTINA                                                                                                                                                                                              ","9009","003/2017","171 ","","190201","15 .392.6219.5968.0004","449052","0","0","0","0","0","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE PRAÇAS PÚBLICAS E PARQUES- IMPLANTAÇÃO DA PRAÇA DO AREAL-DISTRITO FEDERAL                                                                                                                                                                   ","182","003/2017","171 ","","190201","15 .451.6206.1950.0005","449051","0","0","200000","0","0","200000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE PRAÇAS PÚBLICAS E PARQUES- CONSTRUÇÃO DE PARQUES INFANTIS DO DISTRITO FEDERAL-DISTRITO FEDERAL                                                                                                                                              ","179","003/2017","171 ","","190201","15 .451.6206.1950.0006","449051","0","0","200000","0","0","200000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","REFORMA DE QUADRAS DE ESPORTES- IMPLANTAÇÃO DE COBERTURA E REFORMA DE QUADRAS DE ESPORTE-DISTRITO FEDERAL                                                                                                                                                 ","180","003/2017","171 ","","190201","15 .451.6206.3440.0004","449051","-250000","0","250000","0","0","500000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","IMPLANTAÇÃO DE INFRA-ESTRUTURA ESPORTIVA- IMPLANTAÇÃO DE PECS NO DF-DISTRITO FEDERAL                                                                                                                                                                      ","178","003/2017","171 ","","190201","15 .451.6206.3596.0004","449051","-195000","0","0","0","0","195000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE FEIRAS- IMPLANTAÇÃO DA FEIRA DO RIACHO FUNDO II- RIACHO FUNDO II                                                                                                                                                                            ","175","003/2017","171 ","","190201","15 .451.6207.1302.0002","449051","2","0","500002","0","0","500000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE FEIRAS-IMPLANTAÇÃO DA FEIRA DO RIACHO FUNDO II-DISTRITO FEDERAL                                                                                                                                                                             ","1177","003/2017","171 ","","190201","15 .451.6207.1302.0003","449051","210001","0","210001","0","0","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","REFORMA DE FEIRAS- REFORMA DE FEIRA DA REGIÃO ADMINISTRATIVA DE SANTA MARIA- SANTA MARIA                                                                                                                                                                  ","181","003/2017","171 ","","190201","15 .451.6207.3247.0001","449051","-300000","0","0","0","0","300000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NAS REGIÕES ADMINISTRATIVAS DO DISTRITO FEDERAL-DISTRITO FEDERAL","184","003/2017","171 ","","190201","15 .451.6210.1110.0065","449051","-600000","0","400000","0","0","1000000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRAESTRUTURA E URBANIZAÇÃO NAS REGIÕES ADMINISTRATIVAS DO-DISTRITO FEDERAL                                                                                                                      ","9017","003/2017","171 ","","190201","15 .451.6210.1110.0171","449051","700000","0","700000","0","0","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","CONSTRUÇÃO DE CENTRO DE CONVIVÊNCIA DE IDOSOS- CCI - VARJÃO- VARJÃO                                                                                                                                                                                       ","187","003/2017","171 ","","190201","15 .451.6228.7294.0001","449051","0","0","500000","0","0","500000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","AMPLIAÇÃO DOS PONTOS DE ILUMINAÇÃO PÚBLICA- EM PRAÇAS E QUADRAS DE ESPORTE - RIACHO FUNDO II- RIACHO FUNDO II                                                                                                                                             ","176","003/2017","171 ","","190201","15 .752.6210.1836.0010","449051","-200000","0","300000","0","0","500000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","22201","COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL -","AMPLIAÇÃO DOS PONTOS DE ILUMINAÇÃO PÚBLICA- EM PRAÇAS E QUADRAS DE ESPORTE - SAMAMBAIAI- SAMAMBAIA                                                                                                                                                        ","177","003/2017","171 ","","190201","15 .752.6210.1836.0011","449051","-300000","0","200000","0","0","500000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                                                       ","5127","003/2017","171 ","","190201","27 .812.6206.4035.0001","339039","1700000","1700000","0","0","0","0","70000","250000","500000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","59114","ADMINISTRAÇÃO REGIONAL DE SAMAMBAIA - RA XII      ","EXECUÇÃO DE OBRAS DE URBANIZAÇÃO-REALIZAÇÃO DE OBRAS DE INFRA-ESTRUTURA E URBANIZAÇÃO NA REGIÃO ADMINISTRATIVA DE SAMAMBAIA- SAMAMBAIA                                                                                                                    ","543","003/2017","171 ","","190201","15 .451.6210.1110.0010","449051","400000","400000","0","108268,9","0","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-QUILOMBO NAS ESCOLAS-DISTRITO FEDERAL                                                                                                                                                                                               ","1112","003/2017","171 ","","230101","13 .392.6219.3678.0031","335039","100000","0","100000","0","0","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-QUILOMBO NAS ESCOLAS-DISTRITO FEDERAL                                                                                                                                                                                               ","1112","003/2017","171 ","","230101","13 .392.6219.3678.0031","335041","100000","100000","0","100000","0","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-2º ENCONTRO SÓCIO CULTURAL DE ENFRENTAMENTO E COMBATE ÀS DROGAS-DISTRITO FEDERAL                                                                                                                                                    ","1115","003/2017","171 ","","230101","13 .392.6219.3678.0033","335039","0","0","0","0","0","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-EDUCAR CAPOEIRA-DISTRITO FEDERAL                                                                                                                                                                                                    ","1113","003/2017","171 ","","230101","13 .392.6219.3678.0042","335039","0","0","0","0","0","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","REALIZAÇÃO DE EVENTOS-EDUCAR CAPOEIRA-DISTRITO FEDERAL                                                                                                                                                                                                    ","9011","003/2017","171 ","","230101","13 .392.6219.3678.0063","335039","40000","0","0","0","40000","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A EVENTOS-NAS REGIÕES ADMINISTRATIVAS DO-DISTRITO FEDERAL                                                                                                                                                                                           ","1146","003/2017","171 ","","230101","13 .392.6219.4090.0044","339039","300000","59930,76","240000","0","69,24","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A EVENTOS-NAS REGIÕES ADMINISTRATIVAS DO-DISTRITO FEDERAL                                                                                                                                                                                           ","5057","003/2017","171 ","","230101","13 .392.6219.4090.0058","339039","200000","0","200000","0","0","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A PROJETOS--DISTRITO FEDERAL                                                                                                                                                                                                                        ","191","003/2017","171 ","","230101","13 .392.6219.4091.0001","339039","-270000","0","30000","0","0","300000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","16101","SECRETARIA  DE ESTADO DE CULTURA DO DISTRITO FEDER","APOIO A EVENTOS-APOIO A EVENTOS NAS REGIÕES ADMINISTRATIVAS DO DISTRITO FEDERAL-DISTRITO FEDERAL","539","003/2017","171 ","","230101","27 .392.6219.4090.0016","339039","-680000","76875,69","0","61214,37","43124,31","800000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","59114","ADMINISTRAÇÃO REGIONAL DE SAMAMBAIA - RA XII      ","AMPLIAÇÃO DA REDE DE ILUMINAÇÃO PÚBLICA-AMPLIAÇÃO DA REDE DE ILUMINAÇÃO PUBLICA- SAMAMBAIA                                                                                                                                                                ","1114","003/2017","171 ","","280209","15 .752.6216.1763.0008","449051","200000","0","0","0","200000","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","APOIO AO COMPETE BRASÍLIA-APOIO A PROJETOS - COMPETE BRASÍLIA-DISTRITO FEDERAL                                                                                                                                                                            ","542","003/2017","171 ","","340101","27 .812.6206.2631.0001","339033","1450000","1449997,8","0","1342692,9","2,2","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","APOIO AO COMPETE BRASÍLIA-APOIO A PROJETOS - COMPETE BRASÍLIA-DISTRITO FEDERAL                                                                                                                                                                            ","542","003/2017","171 ","","340101","27 .812.6206.2631.0001","339039","-950000","0","50000","0","0","1000000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","REFORMA DE ESPAÇOS ESPORTIVOS-NO DISTRITO FEDERAL-DISTRITO FEDERAL                                                                                                                                                                                        ","173","003/2017","171 ","","340101","27 .812.6206.3048.0004","449051","-930000","0","70000","0","0","1000000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","REALIZAÇÃO DE EVENTOS-CIRCUITO DE LAZER NAS REGIÕES ADMINISTRATIVAS DO DISTRITO FEDEDERAL-DISTRITO FEDERAL                                                                                                                                                ","171","003/2017","171 ","","340101","27 .812.6206.3678.0009","339039","-300000","0","0","0","0","300000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                                                       ","5127","003/2017","171 ","","340101","27 .812.6206.4035.0001","335039","0","0","0","0","0","0","70000","250000","500000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                                                       ","5127","003/2017","171 ","","340101","27 .812.6206.4035.0001","335041","1739309","10872519,72","0","10487535,29","0,1","25000000","70000","250000","500000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                                                       ","5127","003/2017","171 ","","340101","27 .812.6206.4035.0001","339030","2296889,1","1977566,22","0","150998,48","419175,5","100000","70000","250000","500000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                                                       ","5127","003/2017","171 ","","340101","27 .812.6206.4035.0001","339039","2203110,9","6453842,57","0","3717757,47","151873,7","4811712","70000","250000","500000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                                                       ","5127","003/2017","171 ","","340101","27 .812.6206.4035.0001","339092","33191","33190,03","0","33190,03","0,97","0","70000","250000","500000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                                                       ","5127","003/2017","171 ","","340101","27 .812.6206.4035.0001","449052","0","27504,6","0","27504,6","0,4","50000","70000","250000","500000"
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","MANUTENÇÃO DE CENTROS ESPORTIVOS-MANUTENÇÃO DE CENTROS ESPORTIVOS - CENTROS OLÍMPICOS E PARAOLÍMPICOS-DISTRITO FEDERAL                                                                                                                                    ","5058","003/2017","171 ","","340101","27 .812.6206.4035.0002","339039","495000","0","0","0","495000","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","APOIO A EVENTOS-ESPORTIVOS NAS REGIÕES ADMINISTRATIVAS DO-DISTRITO FEDERAL                                                                                                                                                                                ","1077","003/2017","171 ","","340101","27 .812.6206.4090.0037","339039","300000","0","250000","0","50000","0","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","34101","SECRETARIA DE ESTADO DE ESPORTE, TURISMO E LAZER D","APOIO A PROJETOS- BOLEIROS-DISTRITO FEDERAL                                                                                                                                                                                                               ","172","003/2017","171 ","","340101","27 .812.6206.4091.0006","339039","0","99988,16","400001","97187,15","10,84","500000","70000","250000",""
"JÚLIO CÉSAR","2017/01/27 00:00:00","01/2017","2017","48101","DEFENSORIA PÚBLICA DO DISTRITO FEDERAL            ","CONCESSÃO DE BOLSA ESTÁGIO-DEFENSORIA PÚBLICA DO DISTRITO FEDERAL-DISTRITO FEDERAL                                                                                                                                                                        ","538","003/2017","171 ","","480101","14 .422.6002.2422.0001","339039","-400000","0","400000","0","0","800000","70000","250000",""
